file_path,audiovisual
/media/NAS/DATASET/1mDFDC/train/id00012/uCBekiUm-rE/00158/real.mp4,YEAH YEAH I THINK THAT SHOW COULD HAVE GONE ON FOR A LONG TIME BUT WE HAD A GOOD RUN THEY FINISHED IT OFF REALLY WELL SO I WAS HAPPY WITH THAT
/media/NAS/DATASET/1mDFDC/train/id00012/O2jVZ--4vCk/00067/real.mp4,THIS IS ALL BEEN A NICE RIDE BECAUSE I WENT WITH HIM WELL GREAT SITE WHICH ARE SUPER EXCITED
/media/NAS/DATASET/1mDFDC/train/id00012/s7MiVWybRhg/00149/real.mp4,SORT OF PLAYING INTO WHAT WORK YOU KNOW THE ACTION THE ADVENTURE THE COMEDY I THINK ALL THOSE THINGS ARE SORT OF AMPED UP EVEN MORE
/media/NAS/DATASET/1mDFDC/train/id00012/s7MiVWybRhg/00151/real.mp4,TO PLAY OUT I SORT OF LIKE HAVING A LITTLE BIT MORE INFORMATION SO SHE TOLD ME A VERY VERY
/media/NAS/DATASET/1mDFDC/train/id00012/s7MiVWybRhg/00148/real.mp4,KNOW LIKE I LIKE EVEN AS LIKE YOU KNOW WATCHING I THOUGHT WOW THIS REALLY ALL CAME TOGETHER VERY WELL SO I THINK THERE MAY BE SOME SOME SMALL THINGS BUT NOTHING THAT YOU KNOW WAS DISCUSSED TO US OR WHATEVER BUT
/media/NAS/DATASET/1mDFDC/train/id00012/s7MiVWybRhg/00150/real.mp4,INTO THE MIX SO I THINK THAT PEOPLE ARE GOING TO BE REALLY EXCITED TO SEE THOSE CHARACTERS PLAY AND YES FANCY IS THERE
/media/NAS/DATASET/1mDFDC/train/id00012/nRiPvNQ1GCQ/00146/real.mp4,IT'S KIND OF AMAZING I'VE BEEN PLAYING THIS CHARACTER FOR ALMOST FOURTEEN YEARS
/media/NAS/DATASET/1mDFDC/train/id00012/nRiPvNQ1GCQ/00144/real.mp4,OF JOURNEY OF THESE CHARACTERS IS INTERESTING FOR PEOPLE THAT JUST TURN ON THE FILM FOR THE FIRST TIME AND SEE IT SO FOR ME I THINK IT'S THE ESTABLISHED CHARACTER WORK AND HOW LONG THIS THING HAS BEEN AROUND THESE STORIES THESE CHARACTERS AND I THINK THAT'S WHAT MAKES IT WORK IS THE HISTORY OF IT
/media/NAS/DATASET/1mDFDC/train/id00012/nRiPvNQ1GCQ/00145/real.mp4,CREATED BY THE GOVERNMENT IN THE PAST CALLED SENTINELS THE IDEA OF THE STORY IS THAT THE X MEN FIND A WAY TO SEND WOLVERINES CONSCIOUSNESS BACK IN THE PAST TO CHANGE THE EVENTS THAT CREATED THESE WEAPONS SO IF WE CAN STOP THE WEAPONS FROM BEING BUILT MAYBE WE CAN CHANGE THE FUTURE THAT'S THAT'S THE IN A NUTSHELL THE STORY OF DAYS OF FUTURE PAST
/media/NAS/DATASET/1mDFDC/train/id00012/nRiPvNQ1GCQ/00143/real.mp4,GUYS AND GIRLS THAT ARE SIXTY YEARS OLD THAT ARE FANS OF THE COMIC BOOK BECAUSE THEY STARTED READING IT WHEN THEY WERE KIDS THAT BEING SAID I THINK THE EMOTIONAL
/media/NAS/DATASET/1mDFDC/train/id00012/nRiPvNQ1GCQ/00142/real.mp4,WELL YOU KNOW THE X MEN COMIC BOOKS HAVE BEEN AROUND FOR DECADES AND DECADES AND I THINK THAT'S WHAT REALLY ANCHORS THESE CHARACTERS AND ANCHORS THE STORYLINE IS THE SOURCE MATERIAL AND HOW LONG IT'S BEEN AROUND FOR SO THERE'S AN ESTABLISHED AUDIENCE THERE ARE YOU KNOW
/media/NAS/DATASET/1mDFDC/train/id00012/nRiPvNQ1GCQ/00140/real.mp4,YEAH WELL WE STARTED AS KIDS SORT OF WORKING TOGETHER DOING YOU KNOW CEREAL COMMERCIALS AND YOU KNOW STUFF LIKE THAT TOY COMMERCIALS AS KIDS
/media/NAS/DATASET/1mDFDC/train/id00012/tqaasM16UxI/00153/real.mp4,THINGS I THINK WE WERE FINDING A LOT OF THAT OUT AS WE GO SO YOU SORT OF HAVE IT IN YOUR MIND YOU'RE SORT OF REFERENCING STUFF BUT SOMETIMES
/media/NAS/DATASET/1mDFDC/train/id00012/_raOc3-IRsw/00110/real.mp4,ABSOLUTELY TRUE WE'RE BOTH ACTORS WE'RE TWINS AND WE WORK IN GENRE SCI FI STUFF A LOT SO
/media/NAS/DATASET/1mDFDC/train/id00017/X9M79aB1RS4/00092/real.mp4,THE RING SIZED UP HERE PRETTY SOON SO THAT WAS DISAPPOINTING BUT FROM A FAN'S PERSPECTIVE WHAT
